----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328033447265625

[11], [13], [19], [4], [5], [12], [7], [10], [6], [3], [16], [8], [17], [1], [14], [0], [11], [10], [9], [7], [8], [17], [12], [2], [3], [4], [0], [16], [6], [13], [15], [11], [9], [18], [16], [7], [17], [14], [15], [1], [12], [2], [10], [13], [5], [3], [0], [19], [8], [11], [19], [7], [18], [13], [9], [15], [12], [16], [1], [0], [6], [3], [4], [17], [11], [19], [9], [17], [15], [6], [14], [1], [13], [10], [3], [5], [0], [2], [6], [16], [17], [13], [18], [12], [4], [0], [2], [5], [15], [9], [11, 3], [8, 19], [11], [9], [12], [13], [15], [14], [8], [16], [17], [5], [10], [1], [4], [2], [11], [12], [2], [9], [16], [3], [1], [15], [13], [8], [18], [14], [4], [19], [5], [6], [10], [7, 0], [16], [1], [8], [14], [4], [19], [13], [15], [12], [10], [18], [2], [11, 3], [17, 7], [3], [5], [12], [16], [9], [7], [13], [14], [17], [6], [11], [2], [8], [1, 10], [18, 19], [10], [0], [12], [4], [7], [15], [1], [5], [14], [16], [9], [17], [18], [6], [13], [8], [19, 3], [3], [6], [9], [1], [16], [5], [19], [11], [15], [2], [13], [0], [17, 7], [12, 10], [3], [7], [1], [13], [10], [14], [16], [11], [6], [2], [17], [12], [18], [0], [19], [15], [4], [3], [15], [4], [12], [17], [1], [9], [16], [14], [10], [6], [13], [8], [19], [11], [0, 2], [7, 5], [3], [5], [14], [0], [4], [12], [15], [16], [6], [13], [10], [9], [18, 19], [11], [5], [7], [15], [12], [0], [19], [9], [2], [17], [4], [3, 1], [1], [8], [7], [13], [10], [12], [9], [5], [6], [11], [14], [0], [16], [15], [3], [1], [16], [15], [2], [4], [11], [12], [17], [5], [13], [0], [14], [6, 10], [8, 18], [1], [0], [19], [13], [6], [9], [16], [8], [5], [14], [15], [4], [10], [11, 12], [3], [17], [6], [18], [5], [13], [14], [10], [16], [11, 1], [7, 0], [8, 2], [12, 4], [5], [19], [11], [2], [18], [6], [0], [16], [15], [9], [14], [17], [7], [4], [3, 1], [1], [12], [5], [2], [18], [8], [4], [13], [17], [14], [10], [16], [3], [6], [7], [0], [9, 15], [1], [11], [13], [15], [5], [4], [10], [16], [7], [9], [14], [8], [18], [6], [2, 19], [1], [16], [19], [15], [3], [5], [7], [12], [11], [9], [13], [8], [14], [6, 4], [1], [7], [19], [14], [9], [10], [2], [6], [4], [13], [11], [12], [5], [18], [15], [6], [9], [8], [12], [17], [14], [16], [18], [19], [4], [3], [5], [1, 10], [1], [10], [16], [0], [2], [7], [18], [13], [15], [17], [5], [14], [9], [3], [12], [8, 19], [6, 4], [3], [12], [9], [10], [7], [5], [19], [17], [6], [8], [13], [14], [18], [0], [11, 1], [11], [6], [17], [9], [3], [15], [14], [7], [0], [2], [12], [16], [8], [13], [19], [1], [11], [9], [6], [10], [15], [4], [12], [5], [17], [3], [0], [8], [13], [1], [18, 19], [11], [16], [1], [8], [19], [18], [2], [10], [14], [15], [17], [3], [9], [7], [12, 4], [13], [12], [6], [9], [17], [7], [0], [4], [10], [16], [18], [15, 11], [19, 3], [17], [5], [18], [13], [1], [0], [4], [9], [3], [8], [2], [7], [16], [12], [15, 11], [11], [17], [2], [3], [16], [18], [6], [13], [10], [5], [7], [9, 15], [12, 4], [18], [5], [0], [15], [13], [17], [19], [12], [6], [7], [10], [16], [1], [11, 3], [3], [12], [18], [4], [15], [9], [17], [5], [1], [16], [2], [13], [19], [6], [10], [8], [9], [2], [13], [11], [18], [0], [17], [7], [5], [1], [8], [6], [15], [4], [19, 3], [19], [18], [3], [2], [14], [0], [6], [5], [7], [15], [13], [12], [1], [16], [8], [9], [10, 4], [3], [16], [5], [17], [4], [18], [15], [0], [11], [9], [12], [13], [10], [8, 19], [19], [2], [3], [14], [1], [18], [4], [7], [0], [12], [13], [10], [8], [15], [16], [5, 11], [19], [0], [16], [13], [17], [7], [2], [11], [15], [6], [1], [8], [10], [5], [9], [12], [18], [19], [14], [12], [17], [9], [1], [4], [0], [7], [11], [10], [3], [8], [13, 16], [15], [13], [9], [18], [8], [7], [16], [17], [0], [3], [1], [10], [2, 19], [6, 4], [12], [14], [11], [5], [1], [16], [4], [10], [15], [18], [2], [0], [8], [19, 3], [3], [13], [12], [17], [15], [7], [1], [2], [5], [19], [8], [11], [4], [10], [16], [9], [14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[483, 519]
[514, 522]
[507, 523]
[510, 525]
[512, 527]
[508, 528]
[519, 529]
[518, 530]
[496, 531]
[511, 532]
[513, 533]
[515, 534]
[517, 535]
[488, 536]
[526, 537]
[531, 538]
[532, 539]
[523, 541]
[509, 542]
[527, 543]
[516, 544]
[528, 545]
[529, 546]
[536, 547]
[534, 548]
[525, 549]
[524, 550]
[541, 553]
[538, 555]
[542, 557]
[548, 558]
[545, 559]
[544, 560]
[549, 561]
[539, 562]
[522, 563]
[546, 564]
[530, 565]
[547, 566]
[537, 567]
[554, 569]
[565, 570]
[559, 571]
[543, 572]
[553, 574]
[561, 575]
[557, 576]
[540, 577]
[567, 578]
[563, 579]
[562, 580]
[555, 584]
[569, 585]
[556, 586]
[564, 587]
[574, 588]
[573, 589]
[560, 590]
[576, 591]
[579, 592]
[580, 593]
[581, 594]
[575, 596]
[570, 597]
[583, 599]
[591, 600]
[597, 601]
[593, 602]
[572, 603]
[590, 604]
[584, 605]
[596, 607]
[558, 608]
[587, 609]
[595, 610]
[594, 611]
[578, 613]
[592, 614]
[588, 615]
[599, 616]
[586, 617]
[614, 618]
[603, 619]
[613, 620]
[609, 621]
[589, 622]
[600, 623]
[604, 624]
[606, 625]
[611, 626]
[585, 627]
[610, 628]
[607, 630]
[620, 632]
[615, 633]
[628, 634]
[624, 635]
[619, 637]
[623, 638]
[627, 639]
[621, 640]
[626, 641]
[618, 644]
[617, 645]
[625, 646]
[612, 647]
[640, 648]
[636, 649]
[641, 651]
[630, 652]
[633, 653]
[638, 655]
[634, 656]
[631, 659]
[644, 660]
[637, 661]
[652, 662]
[635, 663]
[648, 664]
[654, 665]
[647, 666]
[656, 668]
[646, 669]
[650, 670]
[651, 671]
[649, 672]
[632, 673]
[645, 674]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[477, 493]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6097149848937988

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

