----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328204870223999

[0], [5], [14], [19], [9], [17], [8], [13], [2], [6], [1], [4], [15], [11], [12], [3], [0], [15], [2], [8], [13], [17], [5], [9], [7], [4], [14], [1], [6], [18], [12, 11], [19, 16], [2], [11], [14], [13], [10], [5], [15], [3], [1], [18], [17], [4], [16], [8, 0], [12, 9], [0], [6], [3], [16], [13], [7], [19], [14], [2], [15], [8], [17], [9], [1], [4], [8], [2], [3], [13], [17], [5], [4], [11], [15], [1], [16], [9], [14], [10], [19], [6, 0], [6], [4], [9], [7], [10], [2], [8], [1], [15], [3], [0], [11], [13], [17], [16, 5], [6], [19], [12], [3], [17], [7], [9], [11], [10], [4], [18], [16], [2], [14], [0], [5], [15], [7], [18], [8], [11], [16], [12], [15], [1], [10], [5], [4], [3], [2], [14], [6, 0], [6], [16], [0], [18], [13], [8], [10], [3], [1], [19], [4], [9], [12, 11], [13], [16], [15], [14], [8], [0], [11], [1], [10], [9], [3], [12], [5], [17], [4], [18], [2, 6], [2], [10], [7], [4], [15], [17], [14], [13], [3], [1], [9], [12], [16], [0], [11], [6], [19], [8], [19], [14], [16], [11], [9], [18], [15], [8], [12], [1], [5], [4, 2], [7, 13], [10, 6], [4], [18], [16], [5], [17], [9], [8], [10], [12], [11], [13], [2], [3], [19], [15, 7], [10], [18], [7], [17], [2], [8], [0], [1], [9], [11, 4], [11], [13], [17], [3], [7], [15], [14], [18], [12], [1], [6], [4], [5], [9, 19], [10, 0], [5], [1], [19], [8], [12], [9], [17], [18], [2], [13], [7], [14], [16], [3], [15], [11, 4], [6, 0], [11], [3], [18], [14], [2], [10], [0], [16], [1], [8], [13], [6], [12], [4], [3], [13], [1], [0], [19], [16], [10], [2], [18], [14], [5], [17], [15], [4], [12, 11], [19], [14], [10], [12], [18], [6], [16], [2], [3], [8], [11, 13], [17, 5], [15, 7], [1, 9], [13], [18], [10], [3], [1], [17], [16], [14], [0], [15], [8], [9, 7], [13], [19], [2], [10], [12], [6], [7], [4], [18], [5], [11], [9], [16], [15], [17], [13], [2], [11], [17], [8], [7], [16], [18], [10], [5], [12], [0], [1], [6], [9], [3], [14, 15], [14], [5], [9], [6], [10], [17], [1], [18], [19], [4], [3], [16], [8], [0], [7, 13], [15, 12], [16], [5], [3], [8], [13], [2], [18], [6], [12], [19], [14], [11], [4], [15], [7, 10], [13], [14], [19], [1], [12], [5], [18], [0], [17], [16], [8], [3], [11], [9, 7], [2, 6], [9], [13], [12], [5], [0], [3], [6], [8], [4], [1], [16], [11], [19], [2], [17], [18], [5], [1], [10], [13], [15], [12], [3], [17], [11], [4], [2], [19], [9, 16], [3], [5], [0], [14], [18], [13], [6], [11], [4], [9], [19, 16], [11], [2], [5], [9], [8], [7], [6], [15], [18], [1], [10], [0], [19, 16], [19], [7], [5], [2], [16], [10], [3], [18], [6], [17], [14], [11], [1], [4], [8, 0], [19], [4], [1], [5], [6], [10], [9], [3], [14], [16], [0], [11], [2], [18], [9], [12], [7], [18], [3], [0], [11], [6], [4], [10], [15], [1], [2], [14], [8], [19, 16], [19], [9], [7], [11], [16], [17], [2], [12], [14], [0], [18], [3], [15], [4], [5], [13], [8], [1], [6], [10], [19], [9], [10], [18], [6], [12], [3], [1], [17], [4], [8], [7], [14], [5], [13], [11], [19], [3], [15], [1], [17], [12], [13], [18], [4], [14], [16], [2], [7], [6], [8], [11], [10], [19], [8], [6], [9], [7], [10], [0], [5], [16], [11], [13], [14], [1], [2], [4], [19], [11], [5], [14], [13], [8], [12], [2], [0], [10], [15], [16], [7], [3], [17], [6], [1, 9], [16], [6], [15], [4], [11], [8], [0], [13], [1], [2], [5], [9, 19], [9], [4], [15], [8], [3], [13], [1], [12], [0], [14], [10], [6], [5], [18], [2], [11], [7, 17], [9], [19], [2], [15], [4], [7], [13], [5], [11], [17], [18], [6], [3], [10], [8], [9], [3], [12], [14], [15], [18], [16], [2], [19], [10], [8], [13], [17, 5], [2], [18], [12], [11], [10], [19], [5], [7], [4], [0], [8], [1], [14], [15, 9], [9], [3], [11], [19], [0], [5], [4], [14], [6], [13], [8], [12], [16, 17], [7, 10], [9], [2], [0], [18], [1], [17], [4], [7], [5], [8], [3], [11], [6], [12], [19], [13, 10], [17], [7], [14], [10], [3], [19], [15], [1], [11], [2], [12], [4], [9, 16], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[509, 517]
[498, 518]
[504, 519]
[507, 520]
[479, 521]
[481, 522]
[506, 523]
[499, 524]
[505, 525]
[510, 526]
[497, 527]
[511, 528]
[525, 529]
[524, 530]
[496, 531]
[523, 532]
[527, 533]
[484, 534]
[508, 535]
[521, 536]
[526, 537]
[517, 538]
[520, 539]
[514, 540]
[522, 541]
[519, 542]
[528, 543]
[537, 544]
[535, 545]
[539, 546]
[538, 547]
[529, 548]
[516, 549]
[541, 550]
[534, 551]
[533, 552]
[513, 553]
[536, 554]
[532, 555]
[512, 556]
[515, 557]
[530, 558]
[554, 560]
[558, 561]
[553, 562]
[542, 563]
[544, 564]
[548, 565]
[551, 566]
[547, 567]
[550, 569]
[545, 570]
[563, 573]
[562, 574]
[565, 575]
[556, 576]
[567, 577]
[568, 578]
[549, 579]
[566, 580]
[546, 581]
[552, 582]
[561, 583]
[570, 584]
[569, 586]
[564, 587]
[572, 589]
[586, 591]
[574, 592]
[573, 593]
[577, 595]
[584, 596]
[587, 597]
[585, 599]
[583, 600]
[576, 601]
[582, 602]
[575, 603]
[589, 604]
[601, 605]
[579, 606]
[581, 607]
[592, 608]
[599, 609]
[560, 610]
[591, 611]
[590, 612]
[602, 613]
[603, 614]
[595, 615]
[611, 617]
[609, 618]
[606, 619]
[597, 620]
[613, 621]
[612, 622]
[594, 624]
[593, 625]
[580, 626]
[614, 627]
[578, 628]
[607, 629]
[605, 632]
[620, 633]
[622, 634]
[626, 635]
[623, 636]
[625, 637]
[629, 638]
[600, 639]
[615, 640]
[627, 641]
[619, 642]
[631, 645]
[617, 646]
[635, 647]
[618, 648]
[628, 649]
[637, 651]
[636, 653]
[641, 654]
[632, 655]
[633, 656]
[639, 657]
[642, 658]
[634, 659]
[650, 661]
[652, 662]
[638, 663]
[655, 665]
[659, 666]
[649, 668]
[656, 669]
[646, 670]
[658, 671]
[651, 672]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[416, 429]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5945484638214111

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

